original performance,number of trades,q learning performance,number of trades,q learning training performance,number of trades
210.30624505464672,527,409.5978580450348,467,-1039.208342066351,212
-338.48053338045537,539,-525.0506081165614,482,179.92648940902572,222
-1211.2530299987793,500,-892.0608496079589,431,-390.24475225523196,179
-1319.7300462292087,155,-1093.5211883272443,112,-50000,0
